Algorithm,Overall Accuracy,Raw Pitch Accuracy,Raw Chroma Accuracy,Voicing Recall Rate,Voicing False-Alarm Rate,Contributors,Dataset,Year
FYJ4,0.5804,0.6089,0.6592,0.5302,0.1126,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (-5dB),2015
FYJ1,0.6050,0.6225,0.6714,0.5954,0.1249,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (-5dB),2015
FYJ2,0.5532,0.6064,0.6504,0.4434,0.0850,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (-5dB),2015
ZCY1,0.5374,0.7544,0.8136,0.9530,0.8560,"Weiwei Zhang, Zhe Chen, Fuliang Yin",MIREX09 (+5dB),2015
IIY2,0.7942,0.8747,0.8802,0.9498,0.3150,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",MIREX09 (+5dB),2015
IIY1,0.7791,0.8651,0.8910,0.9502,0.3291,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",MIREX09 (+5dB),2015
ZCY2,0.5369,0.7544,0.8136,0.9531,0.8576,"Weiwei Zhang, Zhe Chen, Fuliang Yin",MIREX09 (+5dB),2015
BG1,0.6236,0.7179,0.7863,0.8467,0.5072,"Juan J, Emilia Gómez",MIREX09 (+5dB),2015
FYJ3,0.8687,0.9146,0.9215,0.8374,0.0360,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2015
FYJ4,0.8690,0.9096,0.9199,0.8420,0.0390,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2015
FYJ1,0.8602,0.9183,0.9245,0.8120,0.0185,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2015
FYJ2,0.8690,0.9096,0.9199,0.8420,0.0390,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2015
ZCY1,0.3400,0.3542,0.5915,0.9443,0.8987,"Weiwei Zhang, Zhe Chen, Fuliang Yin",ORCHSET,2015
IIY2,0.3273,0.3557,0.6794,0.9126,0.7705,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",ORCHSET,2015
IIY1,0.2571,0.2807,0.6552,0.8902,0.7468,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",ORCHSET,2015
ZCY2,0.3401,0.3543,0.5915,0.9442,0.8987,"Weiwei Zhang, Zhe Chen, Fuliang Yin",ORCHSET,2015
BG1,0.5709,0.6615,0.8050,0.8037,0.6002,"Juan J, Emilia Gómez",ORCHSET,2015
FYJ3,0.1190,0.1989,0.4362,0.3303,0.2115,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",ORCHSET,2015
FYJ4,0.1344,0.1960,0.4582,0.4269,0.2656,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",ORCHSET,2015
FYJ1,0.1390,0.1840,0.4517,0.4348,0.2764,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",ORCHSET,2015
FYJ2,0.1208,0.2071,0.4714,0.3491,0.2192,"Zhe-Cheng Fan, Tzu-Chun Yeh, Jyh-Shing Roger Jang",ORCHSET,2015
SL1,0.6013,0.5797,0.6161,0.7979,0.2441,"Liming Song, Ming Li",ADC2004,2014
DD1,0.6963,0.6817,0.7204,0.8125,0.2384,doreso doreso,ADC2004,2014
KD3,0.8630,0.8710,0.8762,0.9163,0.1576,Karin Dressler,ADC2004,2014
KD1,0.8532,0.8836,0.8891,0.9018,0.1581,Karin Dressler,ADC2004,2014
IYI1,0.6083,0.6497,0.7370,0.7554,0.2263,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",ADC2004,2014
LPSL1,0.3414,0.3816,0.4482,0.6189,0.3389,"Hye In Lee, Ju Hyun Park, Ji Hun Seo, Seok Pil Lee",ADC2004,2014
CWJ3,0.6075,0.6612,0.6776,0.6862,0.2132,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",ADC2004,2014
YJ2,0.4624,0.5587,0.6671,0.9998,0.9776,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",ADC2004,2014
SL1,0.5544,0.5155,0.5809,0.7543,0.2983,"Liming Song, Ming Li",MIREX05,2014
DD1,0.6371,0.6203,0.6891,0.8270,0.3336,doreso doreso,MIREX05,2014
KD3,0.7484,0.7644,0.8086,0.8717,0.3264,Karin Dressler,MIREX05,2014
KD1,0.7150,0.7703,0.8061,0.8311,0.3000,Karin Dressler,MIREX05,2014
IYI1,0.6085,0.6766,0.7507,0.8550,0.4213,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",MIREX05,2014
LPSL1,0.3494,0.3514,0.4322,0.6796,0.4475,"Hye In Lee, Ju Hyun Park, Ji Hun Seo, Seok Pil Lee",MIREX05,2014
CWJ3,0.5826,0.6251,0.6600,0.6610,0.2298,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",MIREX05,2014
YJ2,0.5187,0.6912,0.7472,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX05,2014
SL1,0.2817,0.1614,0.1616,0.2187,0.0309,"Liming Song, Ming Li",INDIAN08,2014
DD1,0.7807,0.8052,0.8076,0.8703,0.3004,doreso doreso,INDIAN08,2014
KD3,0.8061,0.8783,0.8884,0.9502,0.5338,Karin Dressler,INDIAN08,2014
KD1,0.8220,0.8773,0.8848,0.9126,0.2858,Karin Dressler,INDIAN08,2014
IYI1,0.7090,0.8386,0.8462,0.8142,0.1407,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",INDIAN08,2014
LPSL1,0.4124,0.4655,0.5089,0.6754,0.2351,"Hye In Lee, Ju Hyun Park, Ji Hun Seo, Seok Pil Lee",INDIAN08,2014
CWJ3,0.7103,0.8531,0.8562,0.7369,0.1186,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",INDIAN08,2014
YJ2,0.7025,0.8194,0.8217,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",INDIAN08,2014
SL1,0.6852,0.6557,0.6761,0.8777,0.2467,"Liming Song, Ming Li",MIREX09 (0dB),2014
DD1,0.7507,0.7837,0.7982,0.8899,0.2995,doreso doreso,MIREX09 (0dB),2014
KD3,0.6822,0.8045,0.8188,0.9118,0.4776,Karin Dressler,MIREX09 (0dB),2014
KD1,0.6610,0.7649,0.7881,0.8531,0.4037,Karin Dressler,MIREX09 (0dB),2014
IYI1,0.6399,0.7586,0.7880,0.8981,0.4709,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",MIREX09 (0dB),2014
LPSL1,0.4497,0.4221,0.4808,0.7035,0.3856,"Hye In Lee, Ju Hyun Park, Ji Hun Seo, Seok Pil Lee",MIREX09 (0dB),2014
CWJ3,0.7387,0.7845,0.7968,0.7907,0.1974,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",MIREX09 (0dB),2014
YJ2,0.5419,0.8387,0.8537,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (0dB),2014
SL1,0.5240,0.4695,0.5122,0.8335,0.3578,"Liming Song, Ming Li",MIREX09 (-5dB),2014
DD1,0.5563,0.6008,0.6404,0.8642,0.5181,doreso doreso,MIREX09 (-5dB),2014
KD3,0.5169,0.6249,0.6628,0.8639,0.6007,Karin Dressler,MIREX09 (-5dB),2014
KD1,0.4959,0.5808,0.6257,0.7889,0.5230,Karin Dressler,MIREX09 (-5dB),2014
IYI1,0.5127,0.6182,0.6670,0.8936,0.5933,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",MIREX09 (-5dB),2014
LPSL1,0.3405,0.2984,0.3641,0.6996,0.4767,"Hye In Lee, Ju Hyun Park, Ji Hun Seo, Seok Pil Lee",MIREX09 (-5dB),2014
CWJ3,0.5941,0.6293,0.6601,0.7375,0.3360,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",MIREX09 (-5dB),2014
YJ2,0.4396,0.6838,0.7187,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (-5dB),2014
SL1,0.7794,0.7630,0.7740,0.9092,0.1805,"Liming Song, Ming Li",MIREX09 (+5dB),2014
DD1,0.8638,0.8394,0.8427,0.8909,0.0848,doreso doreso,MIREX09 (+5dB),2014
KD3,0.7840,0.8919,0.8966,0.9413,0.3628,Karin Dressler,MIREX09 (+5dB),2014
KD1,0.7871,0.8793,0.8870,0.8946,0.2772,Karin Dressler,MIREX09 (+5dB),2014
IYI1,0.7269,0.8276,0.8431,0.8877,0.3213,"Yukara Ikemiya, Katsutoshi Itoyama, Kazuyoshi Yoshii",MIREX09 (+5dB),2014
LPSL1,0.5440,0.5102,0.5614,0.6896,0.2705,"Hye In Lee, Ju Hyun Park, Ji Hun Seo, Seok Pil Lee",MIREX09 (+5dB),2014
CWJ3,0.8165,0.8496,0.8572,0.8158,0.0864,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",MIREX09 (+5dB),2014
YJ2,0.5776,0.8938,0.9070,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2014
SL1,0.5758,0.5660,0.6087,0.7931,0.3132,"Liming Song, Ming Li",ADC2004,2013
CF1,0.6669,0.7479,0.7892,0.6363,0.1035,"Chris Cannam, Luis Figueira",ADC2004,2013
YJ3,0.4154,0.4832,0.5990,0.9996,0.9537,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",ADC2004,2013
YJ4,0.4624,0.5587,0.6671,0.9998,0.9776,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",ADC2004,2013
SL1,0.5391,0.5387,0.5956,0.8046,0.4416,"Liming Song, Ming Li",MIREX05,2013
CF1,0.4717,0.5468,0.5974,0.3704,0.0846,"Chris Cannam, Luis Figueira",MIREX05,2013
YJ3,0.3645,0.4874,0.6380,0.9998,0.9997,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX05,2013
YJ4,0.5187,0.6912,0.7472,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX05,2013
SL1,0.6326,0.6068,0.6071,0.8179,0.2292,"Liming Song, Ming Li",INDIAN08,2013
CF1,0.5767,0.7335,0.7443,0.6821,0.4464,"Chris Cannam, Luis Figueira",INDIAN08,2013
YJ3,0.5121,0.5959,0.6795,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",INDIAN08,2013
YJ4,0.7025,0.8194,0.8217,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",INDIAN08,2013
SL1,0.6388,0.6396,0.6538,0.8751,0.3375,"Liming Song, Ming Li",MIREX09 (0dB),2013
CF1,0.4621,0.4387,0.4824,0.2701,0.0894,"Chris Cannam, Luis Figueira",MIREX09 (0dB),2013
YJ3,0.5177,0.8019,0.8255,1.0,0.9978,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (0dB),2013
YJ4,0.5419,0.8387,0.8537,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (0dB),2013
SL1,0.4973,0.4757,0.5058,0.8445,0.4388,"Liming Song, Ming Li",MIREX09 (-5dB),2013
CF1,0.3901,0.3206,0.3747,0.1764,0.0926,"Chris Cannam, Luis Figueira",MIREX09 (-5dB),2013
YJ3,0.4439,0.6901,0.7257,1.0,0.9978,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (-5dB),2013
YJ4,0.4396,0.6838,0.7187,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (-5dB),2013
SL1,0.7266,0.7359,0.7427,0.8977,0.2654,"Liming Song, Ming Li",MIREX09 (+5dB),2013
CF1,0.5448,0.5558,0.5885,0.3843,0.0837,"Chris Cannam, Luis Figueira",MIREX09 (+5dB),2013
YJ3,0.5484,0.8484,0.8681,1.0,0.9978,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2013
YJ4,0.5776,0.8938,0.9070,1.0,1.0,"Tzu-Chun Yeh, Jyh-Shing Roger Jang",MIREX09 (+5dB),2013
SM1,0.6034,0.6423,0.7121,0.7736,0.3296,Sam Myer,ADC2004,2012
AB1,0.6906,0.8141,0.8592,0.7651,0.2356,"Laxmidhar Behera, Vipul Arora",ADC2004,2012
YJL4,0.4624,0.5587,0.6671,0.9998,0.9776,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",ADC2004,2012
YJL3V2,0.4154,0.4832,0.5990,0.9996,0.9537,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",ADC2004,2012
YJL3V3,0.4154,0.4832,0.5990,0.9996,0.9537,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",ADC2004,2012
SM1,0.5962,0.6130,0.6914,0.8071,0.4665,Sam Myer,MIREX05,2012
AB1,0.6342,0.6920,0.7655,0.8101,0.3443,"Laxmidhar Behera, Vipul Arora",MIREX05,2012
YJL4,0.5187,0.6912,0.7472,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX05,2012
YJL3V2,0.3645,0.4874,0.6380,0.9998,0.9997,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX05,2012
YJL3V3,0.3645,0.4874,0.6380,0.9998,0.9997,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX05,2012
SM1,0.5006,0.4931,0.5948,0.6352,0.3023,Sam Myer,INDIAN08,2012
AB1,0.6795,0.8585,0.8679,0.7076,0.1558,"Laxmidhar Behera, Vipul Arora",INDIAN08,2012
YJL4,0.7025,0.8194,0.8217,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",INDIAN08,2012
YJL3V2,0.5121,0.5959,0.6795,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",INDIAN08,2012
YJL3V3,0.5121,0.5959,0.6795,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",INDIAN08,2012
SM1,0.6557,0.7032,0.7402,0.8180,0.3785,Sam Myer,MIREX09 (0dB),2012
AB1,0.6884,0.6950,0.7294,0.7924,0.2248,"Laxmidhar Behera, Vipul Arora",MIREX09 (0dB),2012
YJL4,0.5419,0.8387,0.8537,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (0dB),2012
YJL3V2,0.5177,0.8019,0.8255,1.0,0.9978,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (0dB),2012
YJL3V3,0.5177,0.8019,0.8255,1.0,0.9978,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (0dB),2012
SM1,0.4750,0.5465,0.6055,0.8456,0.6153,Sam Myer,MIREX09 (-5dB),2012
AB1,0.5017,0.5293,0.5829,0.8067,0.4794,"Laxmidhar Behera, Vipul Arora",MIREX09 (-5dB),2012
YJL4,0.4396,0.6838,0.7187,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (-5dB),2012
YJL3V2,0.4439,0.6901,0.7257,1.0,0.9978,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (-5dB),2012
YJL3V3,0.4439,0.6901,0.7257,1.0,0.9978,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (-5dB),2012
SM1,0.7706,0.7654,0.7916,0.8029,0.1606,Sam Myer,MIREX09 (+5dB),2012
AB1,0.8041,0.8044,0.8251,0.7923,0.0464,"Laxmidhar Behera, Vipul Arora",MIREX09 (+5dB),2012
YJL4,0.5776,0.8938,0.9070,1.0,1.0,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (+5dB),2012
YJL3V2,0.5484,0.8484,0.8681,1.0,0.9978,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (+5dB),2012
YJL3V3,0.5484,0.8484,0.8681,1.0,0.9978,"I-Bin Liao, Jyh-Shing Roger Jang, Tzu-Chun Yeh",MIREX09 (+5dB),2012
TY4,0.4699,0.5639,0.6555,0.9991,0.9369,Tzu-Chun Yeh,ADC2004,2011
TOS1,0.5942,0.7303,0.8143,0.7498,0.2937,"Hideyuki Tachibana, Takuma Ono, Nobutaka Ono, Shigeki Sagayama",ADC2004,2011
TY3,0.4699,0.5640,0.6533,0.9991,0.9369,Tzu-Chun Yeh,ADC2004,2011
LYRS1,0.7303,0.8451,0.8616,0.9860,0.8737,"Wei-Hsiang Liao, Chunghsin YEH, Axel Roebel, Wen Yu Su",ADC2004,2011
HCCPH1,0.4413,0.4169,0.5395,0.6898,0.2717,"Stacy Hsueh, Bob Coover, Ching-Wei Chen, Phillip Popp, Jinyu Han, Brian Pardo",ADC2004,2011
CWJ1,0.7273,0.7308,0.7664,0.8765,0.2928,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",ADC2004,2011
YSLP1,0.8533,0.8672,0.8696,0.9382,0.2973,"Jea-Yul Yoon, Chai-Jong Song, Seok-Pil Lee, Hochong Park",ADC2004,2011
SG1,0.7355,0.7634,0.7871,0.8055,0.1509,"Justin Salamon, Emilia Gómez",ADC2004,2011
PJY1,0.8069,0.8488,0.8759,0.9097,0.2987,"Sanghun Park, Seokhwan Jo, Chang D. Yoo",ADC2004,2011
SG2,0.7397,0.7728,0.7941,0.8064,0.1525,"Justin Salamon, Emilia Gómez",ADC2004,2011
TY4,0.5080,0.6765,0.7331,0.9985,0.9969,Tzu-Chun Yeh,MIREX05,2011
TOS1,0.5657,0.7113,0.7729,0.7721,0.4294,"Hideyuki Tachibana, Takuma Ono, Nobutaka Ono, Shigeki Sagayama",MIREX05,2011
TY3,0.5073,0.6755,0.7316,0.9985,0.9969,Tzu-Chun Yeh,MIREX05,2011
LYRS1,0.5872,0.7537,0.7938,0.9942,0.9387,"Wei-Hsiang Liao, Chunghsin YEH, Axel Roebel, Wen Yu Su",MIREX05,2011
HCCPH1,0.4545,0.4100,0.4856,0.5646,0.2866,"Stacy Hsueh, Bob Coover, Ching-Wei Chen, Phillip Popp, Jinyu Han, Brian Pardo",MIREX05,2011
CWJ1,0.5665,0.5992,0.6567,0.8790,0.5253,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",MIREX05,2011
YSLP1,0.6524,0.7011,0.7323,0.9178,0.5645,"Jea-Yul Yoon, Chai-Jong Song, Seok-Pil Lee, Hochong Park",MIREX05,2011
SG1,0.6573,0.6762,0.7624,0.7725,0.2630,"Justin Salamon, Emilia Gómez",MIREX05,2011
PJY1,0.6544,0.7328,0.7783,0.8555,0.3903,"Sanghun Park, Seokhwan Jo, Chang D. Yoo",MIREX05,2011
SG2,0.6758,0.6982,0.7689,0.7756,0.2388,"Justin Salamon, Emilia Gómez",MIREX05,2011
TY4,0.6958,0.8110,0.8139,1.0,0.9959,Tzu-Chun Yeh,INDIAN08,2011
TOS1,0.7154,0.8772,0.9112,0.7848,0.2011,"Hideyuki Tachibana, Takuma Ono, Nobutaka Ono, Shigeki Sagayama",INDIAN08,2011
TY3,0.6958,0.8110,0.8150,1.0,0.9959,Tzu-Chun Yeh,INDIAN08,2011
LYRS1,0.7174,0.8386,0.8555,0.9877,0.9880,"Wei-Hsiang Liao, Chunghsin YEH, Axel Roebel, Wen Yu Su",INDIAN08,2011
HCCPH1,0.6357,0.6764,0.7320,0.7869,0.3425,"Stacy Hsueh, Bob Coover, Ching-Wei Chen, Phillip Popp, Jinyu Han, Brian Pardo",INDIAN08,2011
CWJ1,0.6888,0.7175,0.7467,0.8960,0.4481,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",INDIAN08,2011
YSLP1,0.7300,0.7642,0.7673,0.9193,0.4615,"Jea-Yul Yoon, Chai-Jong Song, Seok-Pil Lee, Hochong Park",INDIAN08,2011
SG1,0.8278,0.8755,0.8802,0.8926,0.1786,"Justin Salamon, Emilia Gómez",INDIAN08,2011
PJY1,0.7095,0.8763,0.8870,0.7881,0.2514,"Sanghun Park, Seokhwan Jo, Chang D. Yoo",INDIAN08,2011
SG2,0.8444,0.8885,0.8913,0.9055,0.1743,"Justin Salamon, Emilia Gómez",INDIAN08,2011
TY4,0.5220,0.8042,0.8290,0.9998,0.9922,Tzu-Chun Yeh,MIREX09 (0dB),2011
TOS1,0.7420,0.8438,0.8741,0.8825,0.2834,"Hideyuki Tachibana, Takuma Ono, Nobutaka Ono, Shigeki Sagayama",MIREX09 (0dB),2011
TY3,0.5224,0.8047,0.8288,0.9998,0.9922,Tzu-Chun Yeh,MIREX09 (0dB),2011
LYRS1,0.4671,0.7155,0.7380,0.9957,0.9859,"Wei-Hsiang Liao, Chunghsin YEH, Axel Roebel, Wen Yu Su",MIREX09 (0dB),2011
HCCPH1,0.4969,0.4087,0.4687,0.5809,0.2775,"Stacy Hsueh, Bob Coover, Ching-Wei Chen, Phillip Popp, Jinyu Han, Brian Pardo",MIREX09 (0dB),2011
CWJ1,0.5251,0.6035,0.6610,0.9109,0.6196,"Yu-Ren Chien, Hsin-Min Wang, Shyh-Kang Jeng",MIREX09 (0dB),2011
YSLP1,0.5213,0.6023,0.6315,0.9199,0.6319,"Jea-Yul Yoon, Chai-Jong Song, Seok-Pil Lee, Hochong Park",MIREX09 (0dB),2011
SG1,0.7807,0.8471,0.8637,0.9027,0.2717,"Justin Salamon, Emilia Gómez",MIREX09 (0dB),2011
PJY1,0.7390,0.7792,0.8010,0.8917,0.2614,"Sanghun Park, Seokhwan Jo, Chang D. Yoo",MIREX09 (0dB),2011
